elbo_loss_step,epoch,step,elbo_loss_epoch,train_loss,train_elbo_loss
0.27445921301841736,161,25399,,,
,161,25433,0.2214353084564209,0.2212783247232437,0.2212783247232437
0.23027144372463226,162,25449,,,
0.1962319165468216,162,25499,,,
0.24389788508415222,162,25549,,,
,162,25590,0.2243063747882843,0.22411568462848663,0.22411568462848663
0.20242135226726532,163,25599,,,
0.2196250706911087,163,25649,,,
0.24615435302257538,163,25699,,,
,163,25747,0.22196294367313385,0.22198297083377838,0.22198297083377838
0.2112932950258255,164,25749,,,
0.21630749106407166,164,25799,,,
0.25857579708099365,164,25849,,,
0.24368999898433685,164,25899,,,
,164,25904,0.2227489948272705,0.22285357117652893,0.22285357117652893
0.19330336153507233,165,25949,,,
0.2036045491695404,165,25999,,,
0.23359805345535278,165,26049,,,
,165,26061,0.2212558388710022,0.22131168842315674,0.22131168842315674
0.2705329954624176,166,26099,,,
0.23627863824367523,166,26149,,,
0.22984223067760468,166,26199,,,
,166,26218,0.2249024361371994,0.2250060886144638,0.2250060886144638
0.2025173157453537,167,26249,,,
0.2000446766614914,167,26299,,,
0.2375379502773285,167,26349,,,
,167,26375,0.2229284644126892,0.2231118232011795,0.2231118232011795
0.1983935832977295,168,26399,,,
0.17624904215335846,168,26449,,,
0.21050895750522614,168,26499,,,
,168,26532,0.22193510830402374,0.22176441550254822,0.22176441550254822
0.19529956579208374,169,26549,,,
0.2549747824668884,169,26599,,,
0.21596449613571167,169,26649,,,
,169,26689,0.22366899251937866,0.2237127721309662,0.2237127721309662
0.23852361738681793,170,26699,,,
0.2274237424135208,170,26749,,,
0.17188267409801483,170,26799,,,
,170,26846,0.2220596969127655,0.2222069650888443,0.2222069650888443
0.20794859528541565,171,26849,,,
0.20637147128582,171,26899,,,
0.2094610631465912,171,26949,,,
0.22440692782402039,171,26999,,,
,171,27003,0.2189164012670517,0.21929962933063507,0.21929962933063507
0.2613741159439087,172,27049,,,
0.21988113224506378,172,27099,,,
0.20234671235084534,172,27149,,,
,172,27160,0.22573339939117432,0.22560130059719086,0.22560130059719086
0.1893104910850525,173,27199,,,
0.22802221775054932,173,27249,,,
0.23454634845256805,173,27299,,,
,173,27317,0.22354142367839813,0.22365392744541168,0.22365392744541168
0.22022831439971924,174,27349,,,
0.21494819223880768,174,27399,,,
0.23881453275680542,174,27449,,,
,174,27474,0.22283542156219482,0.2225593477487564,0.2225593477487564
0.20266972482204437,175,27499,,,
0.22320783138275146,175,27549,,,
0.26591160893440247,175,27599,,,
,175,27631,0.22238296270370483,0.22243757545948029,0.22243757545948029
0.21571652591228485,176,27649,,,
0.23003162443637848,176,27699,,,
0.2150314748287201,176,27749,,,
,176,27788,0.22281980514526367,0.22279341518878937,0.22279341518878937
0.21087384223937988,177,27799,,,
0.21368326246738434,177,27849,,,
0.2306283861398697,177,27899,,,
,177,27945,0.2214103788137436,0.22119960188865662,0.22119960188865662
0.21973970532417297,178,27949,,,
0.21145036816596985,178,27999,,,
0.23297390341758728,178,28049,,,
0.20111608505249023,178,28099,,,
,178,28102,0.22213147580623627,0.22263051569461823,0.22263051569461823
0.2293715476989746,179,28149,,,
0.19483238458633423,179,28199,,,
0.2062024474143982,179,28249,,,
,179,28259,0.22509188950061798,0.22513160109519958,0.22513160109519958
0.2211703360080719,180,28299,,,
0.21724197268486023,180,28349,,,
0.21922120451927185,180,28399,,,
,180,28416,0.22184722125530243,0.22165046632289886,0.22165046632289886
0.19925867021083832,181,28449,,,
0.2166246473789215,181,28499,,,
0.21465915441513062,181,28549,,,
,181,28573,0.22051478922367096,0.22054648399353027,0.22054648399353027
0.2389480620622635,182,28599,,,
0.18957990407943726,182,28649,,,
0.25353288650512695,182,28699,,,
,182,28730,0.22198699414730072,0.22172784805297852,0.22172784805297852
0.17702630162239075,183,28749,,,
0.24112564325332642,183,28799,,,
0.1987190991640091,183,28849,,,
,183,28887,0.22345250844955444,0.2236442118883133,0.2236442118883133
0.2143227458000183,184,28899,,,
0.20847594738006592,184,28949,,,
0.25759923458099365,184,28999,,,
,184,29044,0.22132888436317444,0.2215651571750641,0.2215651571750641
0.24813415110111237,185,29049,,,
0.20533493161201477,185,29099,,,
0.18428976833820343,185,29149,,,
0.2371789664030075,185,29199,,,
,185,29201,0.22193297743797302,0.22200444340705872,0.22200444340705872
0.21438008546829224,186,29249,,,
0.20456251502037048,186,29299,,,
0.17347076535224915,186,29349,,,
,186,29358,0.22177380323410034,0.22160451114177704,0.22160451114177704
0.25124213099479675,187,29399,,,
0.20693275332450867,187,29449,,,
0.23529291152954102,187,29499,,,
,187,29515,0.2237386703491211,0.22361014783382416,0.22361014783382416
0.219972163438797,188,29549,,,
0.2109430432319641,188,29599,,,
0.18800197541713715,188,29649,,,
,188,29672,0.2217010259628296,0.22130201756954193,0.22130201756954193
0.22155962884426117,189,29699,,,
0.2375868707895279,189,29749,,,
0.20880596339702606,189,29799,,,
,189,29829,0.2223011702299118,0.22319042682647705,0.22319042682647705
0.22374673187732697,190,29849,,,
0.2473895102739334,190,29899,,,
0.19635558128356934,190,29949,,,
,190,29986,0.22264516353607178,0.2225273847579956,0.2225273847579956
0.242278590798378,191,29999,,,
0.2341788411140442,191,30049,,,
0.2058005928993225,191,30099,,,
,191,30143,0.2220943123102188,0.2220984399318695,0.2220984399318695
0.18921124935150146,192,30149,,,
0.21970868110656738,192,30199,,,
0.2130403369665146,192,30249,,,
0.23894169926643372,192,30299,,,
,192,30300,0.22275204956531525,0.22258099913597107,0.22258099913597107
0.2200540006160736,193,30349,,,
0.20142458379268646,193,30399,,,
0.22099146246910095,193,30449,,,
,193,30457,0.22034861147403717,0.22044557332992554,0.22044557332992554
0.19447168707847595,194,30499,,,
0.23138128221035004,194,30549,,,
0.22148795425891876,194,30599,,,
,194,30614,0.22413894534111023,0.22411665320396423,0.22411665320396423
0.21203379333019257,195,30649,,,
0.25928446650505066,195,30699,,,
0.2003357708454132,195,30749,,,
,195,30771,0.22242476046085358,0.22218838334083557,0.22218838334083557
0.2240028828382492,196,30799,,,
0.22317181527614594,196,30849,,,
0.1810959130525589,196,30899,,,
,196,30928,0.21989363431930542,0.22001199424266815,0.22001199424266815
0.2157355099916458,197,30949,,,
0.2187914252281189,197,30999,,,
0.2583751678466797,197,31049,,,
,197,31085,0.22089166939258575,0.22091060876846313,0.22091060876846313
0.2164449840784073,198,31099,,,
0.20163826644420624,198,31149,,,
0.24640792608261108,198,31199,,,
,198,31242,0.22344473004341125,0.22367045283317566,0.22367045283317566
0.2398894727230072,199,31249,,,
0.2162957340478897,199,31299,,,
0.2741664946079254,199,31349,,,
0.23000822961330414,199,31399,,,
,199,31399,0.2199668437242508,0.2200148105621338,0.2200148105621338
0.21447589993476868,200,31449,,,
0.2356598973274231,200,31499,,,
0.23297306895256042,200,31549,,,
,200,31556,0.22269709408283234,0.22266055643558502,0.22266055643558502
0.2044822871685028,201,31599,,,
0.21275845170021057,201,31649,,,
0.2531623840332031,201,31699,,,
,201,31713,0.22149890661239624,0.22130483388900757,0.22130483388900757
0.21324422955513,202,31749,,,
0.22365909814834595,202,31799,,,
0.21897177398204803,202,31849,,,
,202,31870,0.22200268507003784,0.22213822603225708,0.22213822603225708
0.1992054134607315,203,31899,,,
0.21699842810630798,203,31949,,,
0.2275160551071167,203,31999,,,
,203,32027,0.22103266417980194,0.22116735577583313,0.22116735577583313
0.2569323182106018,204,32049,,,
0.23232735693454742,204,32099,,,
0.2557569444179535,204,32149,,,
,204,32184,0.22235466539859772,0.22213348746299744,0.22213348746299744
0.23874469101428986,205,32199,,,
0.19913338124752045,205,32249,,,
0.222197487950325,205,32299,,,
,205,32341,0.22177796065807343,0.22177648544311523,0.22177648544311523
0.18228363990783691,206,32349,,,
0.22837138175964355,206,32399,,,
0.24884870648384094,206,32449,,,
,206,32498,0.22591523826122284,0.22567790746688843,0.22567790746688843
0.2238420695066452,207,32499,,,
0.18517336249351501,207,32549,,,
0.2179591953754425,207,32599,,,
0.22015315294265747,207,32649,,,
,207,32655,0.2201264202594757,0.22019869089126587,0.22019869089126587
0.226740762591362,208,32699,,,
0.2333468496799469,208,32749,,,
0.23546382784843445,208,32799,,,
,208,32812,0.2199857383966446,0.220215305685997,0.220215305685997
0.2459993064403534,209,32849,,,
0.26476165652275085,209,32899,,,
0.2127576619386673,209,32949,,,
,209,32969,0.22422116994857788,0.22397282719612122,0.22397282719612122
0.23256739974021912,210,32999,,,
0.1731322705745697,210,33049,,,
0.22938548028469086,210,33099,,,
,210,33126,0.21816325187683105,0.21828505396842957,0.21828505396842957
0.25009670853614807,211,33149,,,
0.19275091588497162,211,33199,,,
0.19485054910182953,211,33249,,,
,211,33283,0.22217844426631927,0.22204303741455078,0.22204303741455078
0.20734892785549164,212,33299,,,
0.24135375022888184,212,33349,,,
0.22192218899726868,212,33399,,,
,212,33440,0.22075669467449188,0.22072084248065948,0.22072084248065948
0.18210870027542114,213,33449,,,
0.22144274413585663,213,33499,,,
0.20187248289585114,213,33549,,,
,213,33597,0.22046610713005066,0.2206156849861145,0.2206156849861145
0.23767122626304626,214,33599,,,
0.20465171337127686,214,33649,,,
0.22431497275829315,214,33699,,,
0.204898864030838,214,33749,,,
,214,33754,0.22057849168777466,0.22027495503425598,0.22027495503425598
0.19336561858654022,215,33799,,,
0.17742307484149933,215,33849,,,
0.2567822337150574,215,33899,,,
,215,33911,0.21937160193920135,0.21947325766086578,0.21947325766086578
0.217090904712677,216,33949,,,
0.193115696310997,216,33999,,,
0.2226133495569229,216,34049,,,
,216,34068,0.2233392596244812,0.2235592007637024,0.2235592007637024
0.21425200998783112,217,34099,,,
0.2240908443927765,217,34149,,,
0.2575969398021698,217,34199,,,
,217,34225,0.21717219054698944,0.21708855032920837,0.21708855032920837
0.1824783831834793,218,34249,,,
0.21534065902233124,218,34299,,,
0.20463432371616364,218,34349,,,
,218,34382,0.21722516417503357,0.21761325001716614,0.21761325001716614
0.22532951831817627,219,34399,,,
0.23715512454509735,219,34449,,,
0.2310630977153778,219,34499,,,
,219,34539,0.22259260714054108,0.22247956693172455,0.22247956693172455
0.20817773044109344,220,34549,,,
0.2599657475948334,220,34599,,,
0.20419470965862274,220,34649,,,
,220,34696,0.22145815193653107,0.22112523019313812,0.22112523019313812
0.20708343386650085,221,34699,,,
0.23745031654834747,221,34749,,,
0.25204241275787354,221,34799,,,
0.20358973741531372,221,34849,,,
,221,34853,0.2189689427614212,0.21856264770030975,0.21856264770030975
0.2300933599472046,222,34899,,,
0.2281377613544464,222,34949,,,
0.19361408054828644,222,34999,,,
,222,35010,0.22454069554805756,0.2248758226633072,0.2248758226633072
0.21244491636753082,223,35049,,,
0.21993879973888397,223,35099,,,
0.245107039809227,223,35149,,,
,223,35167,0.2242816835641861,0.2241564691066742,0.2241564691066742
0.2129397839307785,224,35199,,,
0.23890163004398346,224,35249,,,
0.2267695665359497,224,35299,,,
,224,35324,0.2244674116373062,0.2246093600988388,0.2246093600988388
0.2129736691713333,225,35349,,,
0.20481815934181213,225,35399,,,
0.1988767683506012,225,35449,,,
,225,35481,0.22095295786857605,0.2207006961107254,0.2207006961107254
0.2396312952041626,226,35499,,,
0.20014458894729614,226,35549,,,
0.23819412291049957,226,35599,,,
,226,35638,0.21928827464580536,0.2191232144832611,0.2191232144832611
0.2333833873271942,227,35649,,,
0.22847433388233185,227,35699,,,
0.2608785629272461,227,35749,,,
,227,35795,0.21959860622882843,0.21948988735675812,0.21948988735675812
0.23030723631381989,228,35799,,,
0.207963764667511,228,35849,,,
0.20410770177841187,228,35899,,,
0.20278562605381012,228,35949,,,
,228,35952,0.219041645526886,0.21894727647304535,0.21894727647304535
0.22445304691791534,229,35999,,,
0.23335374891757965,229,36049,,,
0.26189717650413513,229,36099,,,
,229,36109,0.22012865543365479,0.22018158435821533,0.22018158435821533
0.2138604074716568,230,36149,,,
0.18356771767139435,230,36199,,,
0.21148383617401123,230,36249,,,
,230,36266,0.22259414196014404,0.22238606214523315,0.22238606214523315
0.23520810902118683,231,36299,,,
0.16503497958183289,231,36349,,,
0.21648596227169037,231,36399,,,
,231,36423,0.2187490463256836,0.21882082521915436,0.21882082521915436
0.21978183090686798,232,36449,,,
0.22680039703845978,232,36499,,,
0.2047731876373291,232,36549,,,
,232,36580,0.21657663583755493,0.21614381670951843,0.21614381670951843
0.23798330128192902,233,36599,,,
0.22400692105293274,233,36649,,,
0.22102618217468262,233,36699,,,
,233,36737,0.22083738446235657,0.22105500102043152,0.22105500102043152
0.2321595996618271,234,36749,,,
0.17867203056812286,234,36799,,,
0.2141731083393097,234,36849,,,
,234,36894,0.2214011698961258,0.2215305119752884,0.2215305119752884
0.1931689977645874,235,36899,,,
0.272037148475647,235,36949,,,
0.20286448299884796,235,36999,,,
0.20664545893669128,235,37049,,,
,235,37051,0.22071313858032227,0.2203899770975113,0.2203899770975113
0.20259904861450195,236,37099,,,
0.23650145530700684,236,37149,,,
0.17793059349060059,236,37199,,,
,236,37208,0.2179616242647171,0.21821123361587524,0.21821123361587524
0.19568175077438354,237,37249,,,
0.19544558227062225,237,37299,,,
0.2322387844324112,237,37349,,,
,237,37365,0.21676260232925415,0.21664084494113922,0.21664084494113922
0.19267523288726807,238,37399,,,
0.19863145053386688,238,37449,,,
0.19989097118377686,238,37499,,,
,238,37522,0.2232670933008194,0.223388209939003,0.223388209939003
0.26720938086509705,239,37549,,,
0.23699815571308136,239,37599,,,
0.21398290991783142,239,37649,,,
,239,37679,0.22002840042114258,0.2205427885055542,0.2205427885055542
0.231527179479599,240,37699,,,
0.20558062195777893,240,37749,,,
0.19203796982765198,240,37799,,,
,240,37836,0.22210028767585754,0.22224564850330353,0.22224564850330353
0.2315276861190796,241,37849,,,
0.2385978102684021,241,37899,,,
0.19926564395427704,241,37949,,,
,241,37993,0.21945351362228394,0.21944373846054077,0.21944373846054077
0.22134728729724884,242,37999,,,
0.20449136197566986,242,38049,,,
0.2434714138507843,242,38099,,,
0.2390473484992981,242,38149,,,
,242,38150,0.2202567607164383,0.22024916112422943,0.22024916112422943
0.23826994001865387,243,38199,,,
0.2568950355052948,243,38249,,,
0.18563422560691833,243,38299,,,
,243,38307,0.22111648321151733,0.22146059572696686,0.22146059572696686
0.22531788051128387,244,38349,,,
0.23453018069267273,244,38399,,,
0.1736394464969635,244,38449,,,
,244,38464,0.22105465829372406,0.2211182564496994,0.2211182564496994
0.1887504607439041,245,38499,,,
0.1932504028081894,245,38549,,,
0.2626802325248718,245,38599,,,
,245,38621,0.22000446915626526,0.21998557448387146,0.21998557448387146
0.19433534145355225,246,38649,,,
0.23299920558929443,246,38699,,,
0.21765096485614777,246,38749,,,
,246,38778,0.21994106471538544,0.22024300694465637,0.22024300694465637
0.22406473755836487,247,38799,,,
0.21458064019680023,247,38849,,,
0.23676753044128418,247,38899,,,
,247,38935,0.2171764373779297,0.21738675236701965,0.21738675236701965
0.20566420257091522,248,38949,,,
0.21582576632499695,248,38999,,,
0.19472509622573853,248,39049,,,
,248,39092,0.22035282850265503,0.22059203684329987,0.22059203684329987
0.20523768663406372,249,39099,,,
0.25255343317985535,249,39149,,,
0.2320222407579422,249,39199,,,
0.1904580444097519,249,39249,,,
,249,39249,0.21899577975273132,0.21885943412780762,0.21885943412780762
